200.34,0
509.91,0
510.25,0
510.6,0
510.94,0
511.28,0
511.63,0
511.97,0
512.32,1.2719E+11
512.66,5.3333E+11
513,4.7715E+11
513.35,4.7715E+11
513.69,4.6435E+11
514.04,4.6435E+11
514.38,4.6435E+11
514.72,7.7103E+11
515.07,7.7103E+11
515.41,7.7103E+11
515.76,3.7912E+11
516.1,3.7912E+11
516.44,0
516.79,3.7912E+11
517.13,0
517.47,0
517.82,0
518.16,0
518.5,0
518.85,0
519.19,0
519.53,0
519.88,0
520.22,0
520.56,0
520.91,0
521.25,0
521.59,0
521.93,0
522.28,0
522.62,0
522.96,0
523.31,0
523.65,0
523.99,0
524.33,0
524.68,0
525.02,0
525.36,3.8718E+11
525.7,3.8718E+11
526.05,2.7499E+11
526.39,2.7499E+11
526.73,0
527.07,0
527.41,0
527.76,0
528.1,0
528.44,0
528.78,0
529.12,0
529.47,0
529.81,42111000000
530.15,42111000000
530.49,42111000000
530.83,0
531.18,42111000000
531.52,2.7351E+11
531.86,44266000000
532.2,0
532.54,4.6475E+11
532.88,4.6475E+11
533.22,4.6475E+11
533.57,8.2696E+11
533.91,4.6475E+11
534.25,4.6475E+11
534.59,1.4549E+11
534.93,1.4549E+11
535.27,4.2233E+11
535.61,4.2233E+11
535.95,1.0224E+11
536.3,4.2233E+11
536.64,1.0224E+11
536.98,1.0224E+11
537.32,1.0224E+11
537.66,4.2233E+11
538,4.0841E+11
538.34,73767000000
538.68,73767000000
539.02,5.4562E+11
539.36,8.5452E+11
539.7,3.6812E+11
540.04,8.5452E+11
540.39,3.6812E+11
540.73,1.0309E+12
541.07,4.4254E+11
541.41,1.0309E+12
541.75,1.3913E+12
542.09,1.0374E+12
542.43,1.0374E+12
542.77,1.0584E+12
543.11,1.0584E+12
543.45,1.0584E+12
543.79,1.4189E+12
544.13,1.0796E+12
544.47,1.2357E+12
544.81,1.2357E+12
545.15,1.2357E+12
545.49,1.2357E+12
545.83,9.6195E+11
546.17,9.6195E+11
546.51,9.6195E+11
546.85,7.4975E+11
547.19,6.8652E+11
547.53,6.7619E+11
547.87,6.7619E+11
548.21,6.7619E+11
548.54,6.7619E+11
548.88,6.7619E+11
549.22,8.76E+11
549.56,1.9292E+12
549.9,2.9649E+12
550.24,2.9649E+12
550.58,3.0983E+12
550.92,3.0983E+12
551.26,3.0983E+12
551.6,2.9649E+12
551.94,2.9649E+12
552.28,3.0295E+12
552.61,2.7702E+12
552.95,2.7702E+12
553.29,2.7702E+12
553.63,2.7702E+12
553.97,2.1849E+12
554.31,2.3155E+12
554.65,2.3155E+12
554.99,2.3155E+12
555.32,2.3155E+12
555.66,2.3155E+12
556,2.5994E+12
556.34,2.5994E+12
556.68,2.1465E+12
557.02,2.5994E+12
557.36,2.5994E+12
557.69,2.3042E+12
558.03,3.0314E+12
558.37,3.3365E+12
558.71,3.7129E+12
559.05,3.8026E+12
559.38,3.3365E+12
559.72,3.3365E+12
560.06,3.8026E+12
560.4,3.8026E+12
560.74,4.0525E+12
561.07,4.3209E+12
561.41,4.3209E+12
561.75,4.8307E+12
562.09,4.7716E+12
562.42,4.9204E+12
562.76,4.9204E+12
563.1,4.4847E+12
563.44,4.4847E+12
563.77,4.9204E+12
564.11,4.9204E+12
564.45,4.4847E+12
564.79,4.9204E+12
565.12,4.9204E+12
565.46,5.4289E+12
565.8,5.6579E+12
566.14,6.2716E+12
566.47,6.2716E+12
566.81,6.2716E+12
567.15,6.2716E+12
567.48,6.549E+12
567.82,6.549E+12
568.16,6.6656E+12
568.49,6.2689E+12
568.83,6.2653E+12
569.17,6.2757E+12
569.5,6.2757E+12
569.84,6.2757E+12
570.18,6.2757E+12
570.51,6.2757E+12
570.85,5.9947E+12
571.19,5.9947E+12
571.52,5.9947E+12
571.86,6.3564E+12
572.2,7.0907E+12
572.53,7.0907E+12
572.87,6.3508E+12
573.21,6.3508E+12
573.54,6.3508E+12
573.88,6.3508E+12
574.21,7.091E+12
574.55,7.767E+12
574.89,8.1704E+12
575.22,8.9429E+12
575.56,9.7495E+12
575.89,1.0186E+13
576.23,1.0735E+13
576.57,1.0814E+13
576.9,1.1606E+13
577.24,1.178E+13
577.57,1.178E+13
577.91,1.2305E+13
578.24,1.1864E+13
578.58,1.1864E+13
578.91,1.2023E+13
579.25,1.2023E+13
579.59,1.1497E+13
579.92,1.1497E+13
580.26,1.1321E+13
580.59,1.148E+13
580.93,1.148E+13
581.26,1.148E+13
581.6,1.3454E+13
581.93,1.249E+13
582.27,1.4289E+13
582.6,1.2871E+13
582.94,1.2871E+13
583.27,1.4289E+13
583.61,1.4289E+13
583.94,1.4289E+13
584.28,1.5507E+13
584.61,1.6271E+13
584.94,1.6271E+13
585.28,1.6886E+13
585.61,1.7253E+13
585.95,1.7253E+13
586.28,1.7253E+13
586.62,1.7606E+13
586.95,1.7606E+13
587.29,1.7606E+13
587.62,1.7606E+13
587.95,1.739E+13
588.29,1.709E+13
588.62,1.709E+13
588.96,1.6336E+13
589.29,1.709E+13
589.62,1.7469E+13
589.96,1.7469E+13
590.29,1.7914E+13
590.63,1.7914E+13
590.96,1.7861E+13
591.29,1.7861E+13
591.63,1.8103E+13
591.96,1.8103E+13
592.29,1.8103E+13
592.63,1.7262E+13
592.96,1.7262E+13
593.3,1.6308E+13
593.63,1.6135E+13
593.96,1.6146E+13
594.3,1.6146E+13
594.63,1.6146E+13
594.96,1.6146E+13
595.3,1.7989E+13
595.63,2.0222E+13
595.96,2.0222E+13
596.29,2.1101E+13
596.63,2.1101E+13
596.96,2.1101E+13
597.29,2.1901E+13
597.63,2.1457E+13
597.96,2.1751E+13
598.29,2.1457E+13
598.63,2.007E+13
598.96,2.007E+13
599.29,2.1457E+13
599.62,2.1457E+13
599.96,2.1751E+13
600.29,2.1751E+13
600.62,2.2395E+13
600.95,2.2395E+13
601.29,2.1743E+13
601.62,2.3029E+13
601.95,2.3179E+13
602.28,2.3179E+13
602.61,2.3736E+13
602.95,2.264E+13
603.28,2.264E+13
603.61,2.264E+13
603.94,2.264E+13
604.27,2.264E+13
604.61,2.2964E+13
604.94,2.2964E+13
605.27,2.3221E+13
605.6,2.3221E+13
605.93,2.253E+13
606.27,2.2814E+13
606.6,2.2134E+13
606.93,2.2134E+13
607.26,2.2134E+13
607.59,2.1836E+13
607.92,2.1836E+13
608.26,2.0866E+13
608.59,2.0866E+13
608.92,2.1615E+13
609.25,2.1615E+13
609.58,2.1615E+13
609.91,2.2562E+13
610.24,2.2814E+13
610.57,2.2814E+13
610.9,2.2988E+13
611.24,2.2988E+13
611.57,2.2988E+13
611.9,2.2988E+13
612.23,2.3153E+13
612.56,2.3153E+13
612.89,2.3714E+13
613.22,2.4021E+13
613.55,2.4021E+13
613.88,2.3992E+13
614.21,2.2846E+13
614.54,2.2846E+13
614.87,2.3206E+13
615.2,2.4033E+13
615.53,2.4033E+13
615.87,2.5587E+13
616.2,2.4256E+13
616.53,2.347E+13
616.86,2.4037E+13
617.19,2.3561E+13
617.52,2.4037E+13
617.85,2.3657E+13
618.18,2.3657E+13
618.51,2.3525E+13
618.84,2.3525E+13
619.17,2.3525E+13
619.5,2.3525E+13
619.83,2.3752E+13
620.16,2.3752E+13
620.49,2.4414E+13
620.82,2.3752E+13
621.14,2.4414E+13
621.47,2.5284E+13
621.8,2.6249E+13
622.13,2.6249E+13
622.46,2.716E+13
622.79,2.7396E+13
623.12,2.7396E+13
623.45,2.7338E+13
623.78,2.7469E+13
624.11,2.8135E+13
624.44,2.7366E+13
624.77,2.7366E+13
625.1,2.6701E+13
625.43,2.7366E+13
625.75,2.6701E+13
626.08,2.6701E+13
626.41,2.7366E+13
626.74,2.7366E+13
627.07,2.7366E+13
627.4,2.7528E+13
627.73,2.6187E+13
628.06,2.5555E+13
628.38,2.5555E+13
628.71,2.4122E+13
629.04,2.4122E+13
629.37,2.4749E+13
629.7,2.4749E+13
630.03,2.3916E+13
630.36,2.3003E+13
630.68,2.2355E+13
631.01,2.2112E+13
631.34,2.2112E+13
631.67,2.231E+13
632,2.231E+13
632.32,2.3137E+13
632.65,2.3137E+13
632.98,2.231E+13
633.31,2.231E+13
633.64,2.231E+13
633.96,2.3098E+13
634.29,2.3788E+13
634.62,2.3788E+13
634.95,2.3127E+13
635.27,2.1996E+13
635.6,2.1996E+13
635.93,2.0246E+13
636.26,2.0246E+13
636.58,2.0405E+13
636.91,2.0597E+13
637.24,2.0597E+13
637.57,2.0365E+13
637.89,2.1639E+13
638.22,2.1639E+13
638.55,2.1639E+13
638.87,2.1128E+13
639.2,2.1249E+13
639.53,2.1639E+13
639.86,2.2657E+13
640.18,2.2425E+13
640.51,2.157E+13
640.84,2.1628E+13
641.16,2.1307E+13
641.49,2.1307E+13
641.82,2.1307E+13
642.14,2.1307E+13
642.47,2.0587E+13
642.8,2.0587E+13
643.12,2.0587E+13
643.45,2.0587E+13
643.78,2.0587E+13
644.1,2.1141E+13
644.43,2.1141E+13
644.75,2.1141E+13
645.08,2.2756E+13
645.41,2.2756E+13
645.73,2.2756E+13
646.06,2.2654E+13
646.39,2.278E+13
646.71,2.278E+13
647.04,2.3017E+13
647.36,2.3017E+13
647.69,2.3017E+13
648.01,2.3017E+13
648.34,2.3189E+13
648.67,2.3804E+13
648.99,2.3804E+13
649.32,2.3804E+13
649.64,2.3678E+13
649.97,2.3804E+13
650.29,2.3804E+13
650.62,2.3678E+13
650.94,2.3678E+13
651.27,2.2887E+13
651.59,2.0714E+13
651.92,1.9254E+13
652.25,1.9087E+13
652.57,1.8305E+13
652.9,1.8305E+13
653.22,1.8305E+13
653.55,1.8305E+13
653.87,1.8325E+13
654.2,1.745E+13
654.52,1.6434E+13
654.84,1.6434E+13
655.17,1.6434E+13
655.49,1.8325E+13
655.82,1.7124E+13
656.14,1.9295E+13
656.47,1.9295E+13
656.79,1.8504E+13
657.12,1.8504E+13
657.44,2.1055E+13
657.77,2.1055E+13
658.09,1.9083E+13
658.41,2.1055E+13
658.74,2.0563E+13
659.06,2.0563E+13
659.39,1.8157E+13
659.71,1.7578E+13
660.03,1.7319E+13
660.36,1.7319E+13
660.68,1.6864E+13
661.01,1.7267E+13
661.33,1.5949E+13
661.65,1.5949E+13
661.98,1.7267E+13
662.3,1.6385E+13
662.63,1.7495E+13
662.95,1.7495E+13
663.27,1.7495E+13
663.6,1.7495E+13
663.92,1.8245E+13
664.24,1.7068E+13
664.57,1.8245E+13
664.89,1.8585E+13
665.21,1.8188E+13
665.54,1.8188E+13
665.86,1.6334E+13
666.18,1.6334E+13
666.51,1.5389E+13
666.83,1.2473E+13
667.15,1.1409E+13
667.47,1.2473E+13
667.8,1.2473E+13
668.12,1.2473E+13
668.44,1.2473E+13
668.77,1.2547E+13
669.09,1.4138E+13
669.41,1.5923E+13
669.73,1.5923E+13
670.06,1.7193E+13
670.38,1.8193E+13
670.7,1.7193E+13
671.02,1.5923E+13
671.35,1.4138E+13
671.67,1.3083E+13
671.99,1.3677E+13
672.31,1.189E+13
672.63,1.189E+13
672.96,1.2866E+13
673.28,1.189E+13
673.6,1.189E+13
673.92,1.189E+13
674.24,1.1018E+13
674.57,1.1994E+13
674.89,1.1994E+13
675.21,1.1866E+13
675.53,1.2982E+13
675.85,1.1866E+13
676.17,1.0399E+13
676.5,1.1386E+13
676.82,1.1386E+13
677.14,1.1386E+13
677.46,1.3168E+13
677.78,1.0327E+13
678.1,1.1365E+13
678.42,8.8808E+12
678.75,8.4031E+12
679.07,9.3974E+12
679.39,1.1678E+13
679.71,9.3974E+12
680.03,9.3974E+12
680.35,9.3974E+12
680.67,8.7888E+12
680.99,8.7888E+12
681.31,8.7888E+12
681.63,8.7888E+12
681.96,9.7277E+12
682.28,9.7277E+12
682.6,9.7277E+12
682.92,9.7277E+12
683.24,8.6445E+12
683.56,8.6445E+12
683.88,8.3262E+12
684.2,7.4678E+12
684.52,6.0331E+12
684.84,4.9088E+12
685.16,2.4259E+12
685.48,2.4259E+12
685.8,2.4259E+12
686.12,4.9088E+12
686.44,5.1801E+12
686.76,5.1801E+12
687.08,6.8183E+12
687.4,4.5954E+12
687.72,5.2672E+12
688.04,5.2672E+12
688.36,7.661E+12
688.68,6.0651E+12
689,4.0001E+12
689.32,2.5304E+12
689.64,2.5304E+12
689.96,4.0001E+12
690.28,3.1868E+12
690.6,4.0001E+12
690.92,7.486E+12
691.24,1.0912E+13
691.56,7.486E+12
691.88,9.7505E+12
692.19,1.0912E+13
692.51,1.2094E+13
692.83,1.2588E+13
693.15,1.3117E+13
693.47,1.3117E+13
693.79,1.3117E+13
694.11,1.3117E+13
694.43,1.3117E+13
694.75,1.3117E+13
695.06,1.3117E+13
695.38,1.1376E+13
695.7,8.4457E+12
696.02,8.4457E+12
696.34,8.4457E+12
696.66,8.8298E+12
696.98,8.8298E+12
697.29,6.7827E+12
697.61,6.7827E+12
697.93,6.7827E+12
698.25,9.9333E+12
698.57,9.9333E+12
698.89,9.9333E+12
699.2,7.6767E+12
699.52,7.6767E+12
699.84,5.4238E+12
700.16,9.4255E+12
700.48,1.4097E+13
700.79,1.0558E+13
701.11,7.9811E+12
701.43,5.4238E+12
701.75,7.9811E+12
702.07,7.9811E+12
702.38,6.8937E+12
702.7,6.8937E+12
703.02,1.0442E+13
703.34,1.0442E+13
703.65,1.0442E+13
703.97,8.2228E+12
704.29,8.2228E+12
704.61,8.2228E+12
704.92,7.8809E+12
705.24,6.112E+12
705.56,6.5511E+12
705.87,1.5756E+12
706.19,4.8513E+11
706.51,0
706.82,0
707.14,0
707.46,0
707.78,0
708.09,0
708.41,0
708.73,0
709.04,0
709.36,0
709.68,0
709.99,0
710.31,0
710.62,0
710.94,0
711.26,0
711.57,0
711.89,0
712.21,3.7173E+11
712.52,3.7173E+11
712.84,3.7173E+11
713.15,2.3978E+12
713.47,3.7173E+11
713.79,2.3978E+12
714.1,5.0877E+12
714.42,6.1799E+12
714.73,6.1799E+12
715.05,7.5054E+12
715.36,6.1799E+12
715.68,6.5247E+12
715.99,6.1799E+12
716.31,6.1799E+12
716.63,6.1799E+12
716.94,2.6691E+12
717.26,0
717.57,0
717.89,3.0139E+12
718.2,0
718.52,0
718.83,0
719.15,8.9762E+11
719.46,8.9762E+11
719.78,5.3929E+12
720.09,8.3499E+12
720.41,8.3499E+12
720.72,5.3929E+12
721.04,7.3499E+11
721.35,7.3499E+11
721.67,1.8588E+12
721.98,1.0234E+12
722.29,0
722.61,0
722.92,0
723.24,0
723.55,0
723.87,0
724.18,7.9673E+11
724.5,1.0234E+12
724.81,9.1404E+11
725.12,0
725.44,1.6479E+12
725.75,0
726.07,0
726.38,0
726.69,0
727.01,0
727.32,0
727.63,0
727.95,0
728.26,4.6682E+12
728.58,2.1087E+11
728.89,4.6633E+12
729.2,1.3505E+12
729.52,1.3505E+12
729.83,1.3505E+12
730.14,0
730.46,0
730.77,0
731.08,0
731.39,0
731.71,0
732.02,0
732.33,0
732.65,0
732.96,0
733.27,4.4962E+11
733.59,2.2216E+12
733.9,2.2216E+12
734.21,2.2216E+12
734.52,2.2216E+12
734.84,2.2216E+12
735.15,1.6955E+12
735.46,2.7397E+12
735.77,5.7965E+12
736.09,3.6959E+12
736.4,3.3414E+12
736.71,2.3852E+12
737.02,2.3852E+12
737.33,3.3414E+12
737.65,3.3414E+12
737.96,3.3414E+12
738.27,7.189E+12
738.58,3.3414E+12
738.89,3.3414E+12
739.21,1.9395E+12
739.52,3.2382E+11
739.83,3.2382E+11
740.14,0
740.45,0
740.76,0
741.08,0
741.39,0
741.7,0
742.01,0
742.32,0
742.63,0
742.94,0
743.26,0
743.57,0
743.88,0
744.19,0
744.5,4.3071E+12
744.81,0
745.12,0
745.43,0
745.74,0
746.05,0
746.36,0
746.67,0
746.99,0
747.3,0
747.61,0
747.92,0
748.23,0
748.54,0
748.85,0
749.16,1.4042E+12
749.47,1.4042E+12
749.78,1.4042E+12
750.09,5.6924E+12
750.4,1.4042E+12
750.71,5.6924E+12
751.02,0
751.33,2.1633E+12
751.64,6.4231E+12
751.95,6.4231E+12
752.26,6.4231E+12
752.57,1.2473E+13
752.88,1.6157E+13
753.19,6.5779E+12
753.5,6.5779E+12
753.81,2.742E+12
754.11,2.742E+12
754.42,0
754.73,0
755.04,2.4084E+12
755.35,0
755.66,0
755.97,0
756.28,0
756.59,0
756.9,0
757.21,0
757.52,0
757.82,0
758.13,0
758.44,0
758.75,0
759.06,2.4889E+12
759.37,2.4889E+12
759.68,9.7175E+11
759.98,9.7175E+11
760.29,9.7175E+11
760.6,4.3285E+12
760.91,4.3285E+12
761.22,8.7659E+12
761.53,1.9227E+13
761.83,2.182E+13
762.14,2.182E+13
762.45,2.182E+13
762.76,2.2113E+13
763.07,2.2816E+13
763.37,2.7746E+13
763.68,2.7746E+13
763.99,2.7746E+13
764.3,2.0753E+13
764.6,1.553E+13
764.91,1.4997E+13
765.22,1.4997E+13
765.53,1.413E+13
765.84,1.3672E+13
766.14,1.3672E+13
766.45,1.3672E+13
766.76,7.9471E+12
767.06,7.9471E+12
767.37,7.9471E+12
767.68,7.6017E+12
767.99,1.3672E+13
768.29,1.0928E+13
768.6,1.0928E+13
768.91,1.5965E+13
769.21,4.8579E+12
769.52,0
769.83,0
770.13,0
770.44,0
770.75,0
771.05,0
771.36,0
771.67,0
771.97,0
772.28,0
772.59,0
772.89,4.0922E+12
773.2,1.1349E+13
773.51,1.489E+13
773.81,1.489E+13
774.12,1.489E+13
774.42,1.489E+13
774.73,1.489E+13
775.04,1.0133E+13
775.34,8.4171E+12
775.65,0
775.95,0
776.26,0
776.56,0
776.87,0
777.18,0
777.48,0
777.79,0
778.09,0
778.4,0
778.7,4.61E+12
779.01,0
779.31,0
779.62,0
779.92,0
780.23,0
780.53,3.066E+12
780.84,0
781.14,3.066E+12
781.45,3.066E+12
781.75,3.6925E+11
782.06,3.6925E+11
782.36,3.6925E+11
782.67,0
782.97,0
783.28,2.8818E+11
783.58,0
783.89,0
784.19,0
784.49,0
784.8,0
785.1,0
785.41,0
785.71,0
786.02,0
786.32,0
786.62,2.2744E+12
786.93,2.2744E+12
787.23,0
787.54,0
787.84,0
788.14,0
788.45,0
788.75,0
789.05,0
789.36,0
789.66,0
789.96,0
790.27,0
790.57,0
790.87,0
791.18,0
791.48,0
791.78,0
792.09,0
792.39,0
792.69,0
793,0
793.3,0
793.6,0
793.9,0
794.21,0
794.51,0
794.81,0
795.11,0
795.42,0
795.72,0
796.02,0
796.32,0
796.63,0
796.93,0
797.23,0
797.53,0
797.84,0
798.14,0
798.44,0
798.74,0
799.04,0
799.34,0
799.65,0
799.95,0
