2.003400000000000034e+02,0.000000000000000000e+00
3.623000000000000114e+02,1.182500000000000000e+13
3.626600000000000250e+02,1.182500000000000000e+13
3.630299999999999727e+02,1.161200000000000000e+13
3.633899999999999864e+02,1.161200000000000000e+13
3.637500000000000000e+02,1.161200000000000000e+13
3.641100000000000136e+02,1.140000000000000000e+13
3.644700000000000273e+02,1.156400000000000000e+13
3.648299999999999841e+02,1.116700000000000000e+13
3.651899999999999977e+02,1.116700000000000000e+13
3.655600000000000023e+02,1.204300000000000000e+13
3.659200000000000159e+02,1.204300000000000000e+13
3.662799999999999727e+02,1.126700000000000000e+13
3.666399999999999864e+02,1.217300000000000000e+13
3.670000000000000000e+02,1.247700000000000000e+13
3.673600000000000136e+02,1.247700000000000000e+13
3.677200000000000273e+02,1.259600000000000000e+13
3.680799999999999841e+02,1.274200000000000000e+13
3.684399999999999977e+02,1.300100000000000000e+13
3.688000000000000114e+02,1.300100000000000000e+13
3.691700000000000159e+02,1.254800000000000000e+13
3.695299999999999727e+02,1.228900000000000000e+13
3.698899999999999864e+02,1.228900000000000000e+13
3.702500000000000000e+02,1.228900000000000000e+13
3.706100000000000136e+02,1.254800000000000000e+13
3.709700000000000273e+02,1.293600000000000000e+13
3.713299999999999841e+02,1.338000000000000000e+13
3.716899999999999977e+02,1.295400000000000000e+13
3.720500000000000114e+02,1.295400000000000000e+13
3.724100000000000250e+02,1.295400000000000000e+13
3.727699999999999818e+02,1.338000000000000000e+13
3.731299999999999955e+02,1.338000000000000000e+13
3.734900000000000091e+02,1.430000000000000000e+13
3.738500000000000227e+02,1.430000000000000000e+13
3.742099999999999795e+02,1.338000000000000000e+13
3.745699999999999932e+02,1.403900000000000000e+13
3.749300000000000068e+02,1.361300000000000000e+13
3.752900000000000205e+02,1.500000000000000000e+13
3.756499999999999773e+02,1.500000000000000000e+13
3.760099999999999909e+02,1.239600000000000000e+13
3.763700000000000045e+02,1.186400000000000000e+13
3.767300000000000182e+02,1.226500000000000000e+13
3.770899999999999750e+02,1.200200000000000000e+13
3.774499999999999886e+02,1.200200000000000000e+13
3.778100000000000023e+02,1.200200000000000000e+13
3.781700000000000159e+02,1.055100000000000000e+13
3.785299999999999727e+02,1.200200000000000000e+13
3.788899999999999864e+02,1.157700000000000000e+13
3.792500000000000000e+02,1.262700000000000000e+13
3.796100000000000136e+02,1.262700000000000000e+13
3.799700000000000273e+02,1.262700000000000000e+13
3.803299999999999841e+02,1.333600000000000000e+13
3.806899999999999977e+02,1.364300000000000000e+13
3.810500000000000114e+02,1.364300000000000000e+13
3.814100000000000250e+02,1.364300000000000000e+13
3.817699999999999818e+02,1.427500000000000000e+13
3.821299999999999955e+02,1.492700000000000000e+13
3.824900000000000091e+02,1.492700000000000000e+13
3.828500000000000227e+02,1.441400000000000000e+13
3.832099999999999795e+02,1.441400000000000000e+13
3.835699999999999932e+02,1.441400000000000000e+13
3.839300000000000068e+02,1.373700000000000000e+13
3.842799999999999727e+02,1.373700000000000000e+13
3.846399999999999864e+02,1.303200000000000000e+13
3.850000000000000000e+02,1.250800000000000000e+13
3.853600000000000136e+02,1.245200000000000000e+13
3.857200000000000273e+02,1.240500000000000000e+13
3.860799999999999841e+02,1.173700000000000000e+13
3.864399999999999977e+02,1.175200000000000000e+13
3.868000000000000114e+02,1.153000000000000000e+13
3.871600000000000250e+02,1.153000000000000000e+13
3.875199999999999818e+02,1.219200000000000000e+13
3.878700000000000045e+02,1.219200000000000000e+13
3.882300000000000182e+02,1.153000000000000000e+13
3.885899999999999750e+02,1.219200000000000000e+13
3.889499999999999886e+02,1.185800000000000000e+13
3.893100000000000023e+02,1.219200000000000000e+13
3.896700000000000159e+02,1.241000000000000000e+13
3.900299999999999727e+02,1.241000000000000000e+13
3.903799999999999955e+02,1.243500000000000000e+13
3.907400000000000091e+02,1.296400000000000000e+13
3.911000000000000227e+02,1.296400000000000000e+13
3.914599999999999795e+02,1.298900000000000000e+13
3.918199999999999932e+02,1.361300000000000000e+13
3.921800000000000068e+02,1.361300000000000000e+13
3.925400000000000205e+02,1.361300000000000000e+13
3.928899999999999864e+02,1.319600000000000000e+13
3.932500000000000000e+02,1.270400000000000000e+13
3.936100000000000136e+02,1.270400000000000000e+13
3.939700000000000273e+02,1.270400000000000000e+13
3.943299999999999841e+02,1.270400000000000000e+13
3.946800000000000068e+02,1.310200000000000000e+13
3.950400000000000205e+02,1.275500000000000000e+13
3.953999999999999773e+02,1.258500000000000000e+13
3.957599999999999909e+02,1.258500000000000000e+13
3.961200000000000045e+02,1.152000000000000000e+13
3.964700000000000273e+02,1.152000000000000000e+13
3.968299999999999841e+02,1.223100000000000000e+13
3.971899999999999977e+02,1.111500000000000000e+13
3.975500000000000114e+02,1.141700000000000000e+13
3.978999999999999773e+02,1.141700000000000000e+13
3.982599999999999909e+02,1.055200000000000000e+13
3.986200000000000045e+02,9.990100000000000000e+12
3.989800000000000182e+02,1.055200000000000000e+13
3.993299999999999841e+02,1.121900000000000000e+13
3.996899999999999977e+02,1.121900000000000000e+13
4.000500000000000114e+02,1.055200000000000000e+13
4.004100000000000250e+02,1.046400000000000000e+13
4.007599999999999909e+02,1.035700000000000000e+13
4.011200000000000045e+02,1.035700000000000000e+13
4.014800000000000182e+02,9.299900000000000000e+12
4.018399999999999750e+02,1.005600000000000000e+13
4.021899999999999977e+02,9.472100000000000000e+12
4.025500000000000114e+02,8.689800000000000000e+12
4.029100000000000250e+02,8.689800000000000000e+12
4.032599999999999909e+02,9.357800000000000000e+12
4.036200000000000045e+02,9.562900000000000000e+12
4.039800000000000182e+02,8.921000000000000000e+12
4.043399999999999750e+02,9.562900000000000000e+12
4.046899999999999977e+02,9.562900000000000000e+12
4.050500000000000114e+02,9.562900000000000000e+12
4.054100000000000250e+02,9.168200000000000000e+12
4.057599999999999909e+02,9.605100000000000000e+12
4.061200000000000045e+02,1.039700000000000000e+13
4.064800000000000182e+02,1.035700000000000000e+13
4.068299999999999841e+02,9.962800000000000000e+12
4.071899999999999977e+02,1.067700000000000000e+13
4.075500000000000114e+02,1.067700000000000000e+13
4.078999999999999773e+02,1.067700000000000000e+13
4.082599999999999909e+02,1.067700000000000000e+13
4.086200000000000045e+02,1.067700000000000000e+13
4.089700000000000273e+02,1.067700000000000000e+13
4.093299999999999841e+02,1.060200000000000000e+13
4.096800000000000068e+02,1.059900000000000000e+13
4.100400000000000205e+02,1.059900000000000000e+13
4.103999999999999773e+02,1.059900000000000000e+13
4.107500000000000000e+02,1.052100000000000000e+13
4.111100000000000136e+02,1.015000000000000000e+13
4.114700000000000273e+02,9.555500000000000000e+12
4.118199999999999932e+02,9.555500000000000000e+12
4.121800000000000068e+02,9.276400000000000000e+12
4.125299999999999727e+02,9.555500000000000000e+12
4.128899999999999864e+02,9.555500000000000000e+12
4.132500000000000000e+02,9.276400000000000000e+12
4.136000000000000227e+02,9.063600000000000000e+12
4.139599999999999795e+02,9.063600000000000000e+12
4.143100000000000023e+02,9.276400000000000000e+12
4.146700000000000159e+02,9.405400000000000000e+12
4.150299999999999727e+02,9.997900000000000000e+12
4.153799999999999955e+02,9.776700000000000000e+12
4.157400000000000091e+02,9.776700000000000000e+12
4.160899999999999750e+02,9.203800000000000000e+12
4.164499999999999886e+02,9.667400000000000000e+12
4.168000000000000114e+02,9.667400000000000000e+12
4.171600000000000250e+02,9.667400000000000000e+12
4.175099999999999909e+02,9.063200000000000000e+12
4.178700000000000045e+02,9.063200000000000000e+12
4.182300000000000182e+02,9.185000000000000000e+12
4.185799999999999841e+02,9.185000000000000000e+12
4.189399999999999977e+02,9.185000000000000000e+12
4.192900000000000205e+02,9.901000000000000000e+12
4.196499999999999773e+02,9.901000000000000000e+12
4.200000000000000000e+02,9.296800000000000000e+12
4.203600000000000136e+02,9.296800000000000000e+12
4.207099999999999795e+02,9.646700000000000000e+12
4.210699999999999932e+02,1.014000000000000000e+13
4.214200000000000159e+02,9.774200000000000000e+12
4.217799999999999727e+02,7.813600000000000000e+12
4.221299999999999955e+02,6.307300000000000000e+12
4.224900000000000091e+02,6.235200000000000000e+12
4.228399999999999750e+02,6.102600000000000000e+12
4.231999999999999886e+02,6.235200000000000000e+12
4.235500000000000114e+02,6.235200000000000000e+12
4.239100000000000250e+02,6.307300000000000000e+12
4.242599999999999909e+02,6.135500000000000000e+12
4.246100000000000136e+02,6.135500000000000000e+12
4.249700000000000273e+02,6.135500000000000000e+12
4.253199999999999932e+02,6.351300000000000000e+12
4.256800000000000068e+02,6.218700000000000000e+12
4.260299999999999727e+02,6.218700000000000000e+12
4.263899999999999864e+02,6.270000000000000000e+12
4.267400000000000091e+02,6.270000000000000000e+12
4.271000000000000227e+02,6.687600000000000000e+12
4.274499999999999886e+02,6.687600000000000000e+12
4.278000000000000114e+02,6.876400000000000000e+12
4.281600000000000250e+02,6.876400000000000000e+12
4.285099999999999909e+02,7.081800000000000000e+12
4.288700000000000045e+02,7.081800000000000000e+12
4.292200000000000273e+02,7.081800000000000000e+12
4.295799999999999841e+02,7.081800000000000000e+12
4.299300000000000068e+02,7.081800000000000000e+12
4.302799999999999727e+02,7.017400000000000000e+12
4.306399999999999864e+02,6.155500000000000000e+12
4.309900000000000091e+02,4.763200000000000000e+12
4.313500000000000227e+02,4.438500000000000000e+12
4.316999999999999886e+02,4.438500000000000000e+12
4.320500000000000114e+02,3.936600000000000000e+12
4.324100000000000250e+02,3.724900000000000000e+12
4.327599999999999909e+02,3.724900000000000000e+12
4.331100000000000136e+02,3.684200000000000000e+12
4.334700000000000273e+02,3.805200000000000000e+12
4.338199999999999932e+02,4.347800000000000000e+12
4.341700000000000159e+02,4.860800000000000000e+12
4.345299999999999727e+02,4.860800000000000000e+12
4.348799999999999955e+02,5.524800000000000000e+12
4.352400000000000091e+02,5.017100000000000000e+12
4.355899999999999750e+02,5.017100000000000000e+12
4.359399999999999977e+02,5.017100000000000000e+12
4.363000000000000114e+02,4.346500000000000000e+12
4.366499999999999773e+02,4.597900000000000000e+12
4.370000000000000000e+02,4.471300000000000000e+12
4.373500000000000227e+02,4.072400000000000000e+12
4.377099999999999795e+02,4.072400000000000000e+12
4.380600000000000023e+02,4.471300000000000000e+12
4.384100000000000250e+02,4.471300000000000000e+12
4.387699999999999818e+02,4.072400000000000000e+12
4.391200000000000045e+02,4.471300000000000000e+12
4.394700000000000273e+02,4.856800000000000000e+12
4.398299999999999841e+02,5.415900000000000000e+12
4.401800000000000068e+02,5.415900000000000000e+12
4.405299999999999727e+02,5.415900000000000000e+12
4.408799999999999955e+02,5.415900000000000000e+12
4.412400000000000091e+02,5.885400000000000000e+12
4.415899999999999750e+02,5.324700000000000000e+12
4.419399999999999977e+02,5.473100000000000000e+12
4.423000000000000114e+02,5.473100000000000000e+12
4.426499999999999773e+02,5.372300000000000000e+12
4.430000000000000000e+02,4.702300000000000000e+12
4.433500000000000227e+02,4.444400000000000000e+12
4.437099999999999795e+02,4.444400000000000000e+12
4.440600000000000023e+02,4.278800000000000000e+12
4.444100000000000250e+02,3.982300000000000000e+12
4.447599999999999909e+02,3.982300000000000000e+12
4.451100000000000136e+02,3.982300000000000000e+12
4.454700000000000273e+02,3.982300000000000000e+12
4.458199999999999932e+02,3.989900000000000000e+12
4.461700000000000159e+02,3.989900000000000000e+12
4.465199999999999818e+02,3.855000000000000000e+12
4.468799999999999955e+02,3.855000000000000000e+12
4.472300000000000182e+02,3.543900000000000000e+12
4.475799999999999841e+02,4.133100000000000000e+12
4.479300000000000068e+02,4.133100000000000000e+12
4.482799999999999727e+02,3.669400000000000000e+12
4.486299999999999955e+02,3.669400000000000000e+12
4.489900000000000091e+02,3.669400000000000000e+12
4.493399999999999750e+02,3.499900000000000000e+12
4.496899999999999977e+02,3.080100000000000000e+12
4.500400000000000205e+02,3.080100000000000000e+12
4.503899999999999864e+02,3.499900000000000000e+12
4.507400000000000091e+02,3.499900000000000000e+12
4.511000000000000227e+02,3.499900000000000000e+12
4.514499999999999886e+02,3.857700000000000000e+12
4.518000000000000114e+02,3.857700000000000000e+12
4.521499999999999773e+02,3.845300000000000000e+12
4.525000000000000000e+02,3.228700000000000000e+12
4.528500000000000227e+02,3.322900000000000000e+12
4.532099999999999795e+02,3.951800000000000000e+12
4.535600000000000023e+02,3.951800000000000000e+12
4.539100000000000250e+02,3.951800000000000000e+12
4.542599999999999909e+02,3.951800000000000000e+12
4.546100000000000136e+02,3.951800000000000000e+12
4.549599999999999795e+02,3.782000000000000000e+12
4.553100000000000023e+02,3.782000000000000000e+12
4.556600000000000250e+02,3.550400000000000000e+12
4.560099999999999909e+02,3.656700000000000000e+12
4.563600000000000136e+02,3.550400000000000000e+12
4.567200000000000273e+02,3.009100000000000000e+12
4.570699999999999932e+02,2.039300000000000000e+12
4.574200000000000159e+02,2.039300000000000000e+12
4.577699999999999818e+02,1.575400000000000000e+12
4.581200000000000045e+02,1.575400000000000000e+12
4.584700000000000273e+02,2.545200000000000000e+12
4.588199999999999932e+02,2.545300000000000000e+12
4.591700000000000159e+02,1.614300000000000000e+12
4.595199999999999818e+02,1.614300000000000000e+12
4.598700000000000045e+02,1.614300000000000000e+12
4.602200000000000273e+02,1.883500000000000000e+12
4.605699999999999932e+02,1.883500000000000000e+12
4.609200000000000159e+02,1.614300000000000000e+12
4.612699999999999818e+02,1.883500000000000000e+12
4.616200000000000045e+02,1.520100000000000000e+12
4.619700000000000273e+02,1.279300000000000000e+12
4.623199999999999932e+02,8.144300000000000000e+11
4.626700000000000159e+02,1.279300000000000000e+12
4.630199999999999818e+02,1.279300000000000000e+12
4.633799999999999955e+02,1.623700000000000000e+12
4.637300000000000182e+02,1.623700000000000000e+12
4.640799999999999841e+02,2.315200000000000000e+12
4.644300000000000068e+02,2.315200000000000000e+12
4.647799999999999727e+02,2.315200000000000000e+12
4.651200000000000045e+02,2.615800000000000000e+12
4.654700000000000273e+02,2.847300000000000000e+12
4.658199999999999932e+02,2.847300000000000000e+12
4.661700000000000159e+02,3.052700000000000000e+12
4.665199999999999818e+02,2.847300000000000000e+12
4.668700000000000045e+02,2.847300000000000000e+12
4.672200000000000273e+02,2.847300000000000000e+12
4.675699999999999932e+02,2.582100000000000000e+12
4.679200000000000159e+02,2.847300000000000000e+12
4.682699999999999818e+02,3.592700000000000000e+12
4.686200000000000045e+02,3.327500000000000000e+12
4.689700000000000273e+02,1.155500000000000000e+12
4.693199999999999932e+02,1.155500000000000000e+12
4.696700000000000159e+02,1.155500000000000000e+12
4.700199999999999818e+02,2.597000000000000000e+12
4.703700000000000045e+02,1.066000000000000000e+12
4.707200000000000273e+02,1.066000000000000000e+12
4.710699999999999932e+02,2.643600000000000000e+12
4.714200000000000159e+02,1.960500000000000000e+12
4.717599999999999909e+02,1.960500000000000000e+12
4.721100000000000136e+02,2.643600000000000000e+12
4.724599999999999795e+02,2.643600000000000000e+12
4.728100000000000023e+02,2.858200000000000000e+12
4.731600000000000250e+02,2.858200000000000000e+12
4.735099999999999909e+02,2.756300000000000000e+12
4.738600000000000136e+02,2.756300000000000000e+12
4.742099999999999795e+02,2.989300000000000000e+12
4.745600000000000023e+02,2.906200000000000000e+12
4.748999999999999773e+02,2.906200000000000000e+12
4.752500000000000000e+02,2.288900000000000000e+12
4.756000000000000227e+02,2.288900000000000000e+12
4.759499999999999886e+02,2.417800000000000000e+12
4.763000000000000114e+02,2.304300000000000000e+12
4.766499999999999773e+02,2.217600000000000000e+12
4.770000000000000000e+02,2.129200000000000000e+12
4.773399999999999750e+02,2.217600000000000000e+12
4.776899999999999977e+02,2.129200000000000000e+12
4.780400000000000205e+02,2.217600000000000000e+12
4.783899999999999864e+02,2.217600000000000000e+12
4.787400000000000091e+02,1.909900000000000000e+12
4.790899999999999750e+02,1.909900000000000000e+12
4.794300000000000068e+02,1.628900000000000000e+12
4.797799999999999727e+02,1.463100000000000000e+12
4.801299999999999955e+02,1.628900000000000000e+12
4.804800000000000182e+02,1.628900000000000000e+12
4.808299999999999841e+02,1.628900000000000000e+12
4.811700000000000159e+02,1.671700000000000000e+12
4.815199999999999818e+02,1.671700000000000000e+12
4.818700000000000045e+02,1.929000000000000000e+12
4.822200000000000273e+02,1.929000000000000000e+12
4.825699999999999932e+02,1.929000000000000000e+12
4.829100000000000250e+02,1.929000000000000000e+12
4.832599999999999909e+02,2.255700000000000000e+12
4.836100000000000136e+02,1.999100000000000000e+12
4.839599999999999795e+02,2.447600000000000000e+12
4.843000000000000114e+02,2.120900000000000000e+12
4.846499999999999773e+02,1.868100000000000000e+12
4.850000000000000000e+02,1.550000000000000000e+12
4.853500000000000227e+02,1.148700000000000000e+12
4.856899999999999977e+02,1.200700000000000000e+12
4.860400000000000205e+02,1.200700000000000000e+12
4.863899999999999864e+02,1.200700000000000000e+12
4.867400000000000091e+02,1.200700000000000000e+12
4.870799999999999841e+02,1.274200000000000000e+12
4.874300000000000068e+02,1.200700000000000000e+12
4.877799999999999727e+02,1.274200000000000000e+12
4.881200000000000045e+02,1.274200000000000000e+12
4.884700000000000273e+02,1.274200000000000000e+12
4.888199999999999932e+02,1.346800000000000000e+12
4.891700000000000159e+02,1.346800000000000000e+12
4.895099999999999909e+02,9.170200000000000000e+11
4.898600000000000136e+02,1.040600000000000000e+12
4.902099999999999795e+02,7.683800000000000000e+11
4.905500000000000114e+02,7.683800000000000000e+11
4.908999999999999773e+02,1.074500000000000000e+12
4.912500000000000000e+02,7.683800000000000000e+11
4.915899999999999750e+02,9.210600000000000000e+11
4.919399999999999977e+02,7.683800000000000000e+11
4.922900000000000205e+02,7.500200000000000000e+11
4.926299999999999955e+02,7.500200000000000000e+11
4.929800000000000182e+02,7.500200000000000000e+11
4.933299999999999841e+02,7.187900000000000000e+11
4.936700000000000159e+02,7.187900000000000000e+11
4.940199999999999818e+02,5.065800000000000000e+11
4.943700000000000045e+02,3.929700000000000000e+11
4.947099999999999795e+02,4.222300000000000000e+11
4.950600000000000023e+02,4.222300000000000000e+11
4.953999999999999773e+02,5.913600000000000000e+11
4.957500000000000000e+02,4.222300000000000000e+11
4.961000000000000227e+02,3.374500000000000000e+11
4.964399999999999977e+02,4.222300000000000000e+11
4.967900000000000205e+02,5.494500000000000000e+11
4.971299999999999955e+02,4.222300000000000000e+11
4.974800000000000182e+02,5.494500000000000000e+11
4.978299999999999841e+02,6.637100000000000000e+11
4.981700000000000159e+02,7.297200000000000000e+11
4.985199999999999818e+02,6.637100000000000000e+11
4.988600000000000136e+02,6.637100000000000000e+11
4.992099999999999795e+02,7.297200000000000000e+11
4.995600000000000023e+02,7.297200000000000000e+11
4.998999999999999773e+02,7.297200000000000000e+11
5.002500000000000000e+02,7.297200000000000000e+11
5.005899999999999750e+02,9.687000000000000000e+11
5.009399999999999977e+02,1.360400000000000000e+12
5.012799999999999727e+02,1.360400000000000000e+12
5.016299999999999955e+02,1.057400000000000000e+12
5.019700000000000273e+02,1.360400000000000000e+12
5.023199999999999932e+02,1.233600000000000000e+12
5.026700000000000159e+02,7.049300000000000000e+11
5.030099999999999909e+02,7.049300000000000000e+11
5.033600000000000136e+02,1.680000000000000000e+11
5.036999999999999886e+02,1.680000000000000000e+11
5.040500000000000114e+02,1.680000000000000000e+11
5.043899999999999864e+02,1.680000000000000000e+11
5.047400000000000091e+02,1.680000000000000000e+11
5.050799999999999841e+02,7.377500000000000000e+11
5.054300000000000068e+02,3.382500000000000000e+11
5.057699999999999818e+02,5.224200000000000000e+11
5.061200000000000045e+02,5.663300000000000000e+11
5.064599999999999795e+02,9.219200000000000000e+11
5.068100000000000023e+02,1.023800000000000000e+12
5.071499999999999773e+02,1.058500000000000000e+12
5.074900000000000091e+02,1.052000000000000000e+12
5.078399999999999750e+02,1.023800000000000000e+12
5.081800000000000068e+02,9.947300000000000000e+11
5.085299999999999727e+02,1.022200000000000000e+12
5.088700000000000045e+02,1.052000000000000000e+12
5.092200000000000273e+02,1.094600000000000000e+12
5.095600000000000023e+02,1.094600000000000000e+12
5.099100000000000250e+02,1.211800000000000000e+12
5.102500000000000000e+02,1.169800000000000000e+12
5.106000000000000227e+02,1.022900000000000000e+12
5.109399999999999977e+02,8.939000000000000000e+11
5.112799999999999727e+02,4.537900000000000000e+11
5.116299999999999955e+02,9.186200000000000000e+11
5.119700000000000273e+02,4.537900000000000000e+11
5.123200000000000500e+02,4.537900000000000000e+11
5.126599999999999682e+02,4.537900000000000000e+11
5.130000000000000000e+02,9.186200000000000000e+11
5.133500000000000227e+02,9.186200000000000000e+11
5.136900000000000546e+02,1.012800000000000000e+12
5.140399999999999636e+02,1.012800000000000000e+12
5.143799999999999955e+02,1.012800000000000000e+12
5.147200000000000273e+02,1.012800000000000000e+12
5.150700000000000500e+02,9.441000000000000000e+11
5.154099999999999682e+02,1.012100000000000000e+12
5.157599999999999909e+02,9.441000000000000000e+11
5.161000000000000227e+02,7.887500000000000000e+11
5.164400000000000546e+02,7.887500000000000000e+11
