2.003400000000000034e+02,0.000000000000000000e+00
5.167899999999999636e+02,4.626100000000000000e+11
5.171299999999999955e+02,4.626100000000000000e+11
5.174700000000000273e+02,5.790900000000000000e+11
5.178200000000000500e+02,6.483100000000000000e+11
5.181599999999999682e+02,9.732500000000000000e+11
5.185000000000000000e+02,1.167100000000000000e+12
5.188500000000000227e+02,1.322100000000000000e+12
5.191900000000000546e+02,1.389500000000000000e+12
5.195299999999999727e+02,1.389500000000000000e+12
5.198799999999999955e+02,1.389500000000000000e+12
5.202200000000000273e+02,1.389500000000000000e+12
5.205599999999999454e+02,1.440900000000000000e+12
5.209099999999999682e+02,1.967100000000000000e+12
5.212500000000000000e+02,2.699000000000000000e+12
5.215900000000000318e+02,2.603400000000000000e+12
5.219299999999999500e+02,2.603400000000000000e+12
5.222799999999999727e+02,2.898700000000000000e+12
5.226200000000000045e+02,2.603400000000000000e+12
5.229600000000000364e+02,2.603400000000000000e+12
5.233099999999999454e+02,1.680100000000000000e+12
5.236499999999999773e+02,1.780300000000000000e+12
5.239900000000000091e+02,1.980000000000000000e+12
5.243300000000000409e+02,1.666300000000000000e+12
5.246799999999999500e+02,1.666300000000000000e+12
5.250199999999999818e+02,1.666300000000000000e+12
5.253600000000000136e+02,1.918200000000000000e+12
5.257000000000000455e+02,1.408800000000000000e+12
5.260499999999999545e+02,1.408800000000000000e+12
5.263899999999999864e+02,1.408800000000000000e+12
5.267300000000000182e+02,1.408800000000000000e+12
5.270700000000000500e+02,1.918200000000000000e+12
5.274099999999999682e+02,1.055000000000000000e+12
5.277599999999999909e+02,4.242800000000000000e+11
5.281000000000000227e+02,4.242800000000000000e+11
5.284400000000000546e+02,4.242800000000000000e+11
5.287799999999999727e+02,4.242800000000000000e+11
5.291200000000000045e+02,3.851900000000000000e+11
5.294700000000000273e+02,1.406800000000000000e+12
5.298099999999999454e+02,2.096900000000000000e+12
5.301499999999999773e+02,2.096900000000000000e+12
5.304900000000000091e+02,1.768300000000000000e+12
5.308300000000000409e+02,1.768300000000000000e+12
5.311799999999999500e+02,2.033700000000000000e+12
5.315199999999999818e+02,1.768300000000000000e+12
5.318600000000000136e+02,1.432200000000000000e+12
5.322000000000000455e+02,1.402600000000000000e+12
5.325399999999999636e+02,1.402600000000000000e+12
5.328799999999999955e+02,1.085300000000000000e+12
5.332200000000000273e+02,1.085300000000000000e+12
5.335700000000000500e+02,1.085300000000000000e+12
5.339099999999999682e+02,1.402600000000000000e+12
5.342500000000000000e+02,1.402600000000000000e+12
5.345900000000000318e+02,1.178200000000000000e+12
5.349299999999999500e+02,1.438400000000000000e+12
5.352699999999999818e+02,1.438400000000000000e+12
5.356100000000000136e+02,1.272200000000000000e+12
5.359500000000000455e+02,1.461700000000000000e+12
5.362999999999999545e+02,1.977500000000000000e+12
5.366399999999999864e+02,1.718400000000000000e+12
5.369800000000000182e+02,1.718400000000000000e+12
5.373200000000000500e+02,1.718400000000000000e+12
5.376599999999999682e+02,1.718400000000000000e+12
5.380000000000000000e+02,1.881900000000000000e+12
5.383400000000000318e+02,2.201100000000000000e+12
5.386799999999999500e+02,2.201100000000000000e+12
5.390199999999999818e+02,2.201100000000000000e+12
5.393600000000000136e+02,2.051900000000000000e+12
5.397000000000000455e+02,2.051900000000000000e+12
5.400399999999999636e+02,2.051900000000000000e+12
5.403899999999999864e+02,2.051900000000000000e+12
5.407300000000000182e+02,2.371600000000000000e+12
5.410700000000000500e+02,3.007000000000000000e+12
5.414099999999999682e+02,3.670700000000000000e+12
5.417500000000000000e+02,3.044500000000000000e+12
5.420900000000000318e+02,3.670700000000000000e+12
5.424299999999999500e+02,4.240800000000000000e+12
5.427699999999999818e+02,4.608100000000000000e+12
5.431100000000000136e+02,4.608100000000000000e+12
5.434500000000000455e+02,4.608100000000000000e+12
5.437899999999999636e+02,4.608100000000000000e+12
5.441299999999999955e+02,4.608100000000000000e+12
5.444700000000000273e+02,4.759700000000000000e+12
5.448099999999999454e+02,5.178800000000000000e+12
5.451499999999999773e+02,5.341700000000000000e+12
5.454900000000000091e+02,5.878800000000000000e+12
5.458300000000000409e+02,6.138100000000000000e+12
5.461699999999999591e+02,5.878800000000000000e+12
5.465099999999999909e+02,5.901100000000000000e+12
5.468500000000000227e+02,5.901100000000000000e+12
5.471900000000000546e+02,5.653400000000000000e+12
5.475299999999999727e+02,5.653400000000000000e+12
5.478700000000000045e+02,5.653400000000000000e+12
5.482100000000000364e+02,5.853000000000000000e+12
5.485399999999999636e+02,6.220700000000000000e+12
5.488799999999999955e+02,5.853000000000000000e+12
5.492200000000000273e+02,5.853000000000000000e+12
5.495599999999999454e+02,5.853000000000000000e+12
5.498999999999999773e+02,5.991400000000000000e+12
5.502400000000000091e+02,6.687100000000000000e+12
5.505800000000000409e+02,7.585700000000000000e+12
5.509199999999999591e+02,7.900600000000000000e+12
5.512599999999999909e+02,7.900600000000000000e+12
5.516000000000000227e+02,7.623500000000000000e+12
5.519400000000000546e+02,7.755900000000000000e+12
5.522799999999999727e+02,8.066100000000000000e+12
5.526100000000000136e+02,8.054100000000000000e+12
5.529500000000000455e+02,8.054100000000000000e+12
5.532899999999999636e+02,8.054100000000000000e+12
5.536299999999999955e+02,8.054100000000000000e+12
5.539700000000000273e+02,8.054100000000000000e+12
5.543099999999999454e+02,8.237800000000000000e+12
5.546499999999999773e+02,9.111300000000000000e+12
5.549900000000000091e+02,9.762000000000000000e+12
5.553200000000000500e+02,1.008500000000000000e+13
5.556599999999999682e+02,1.054200000000000000e+13
5.560000000000000000e+02,1.070800000000000000e+13
5.563400000000000318e+02,1.139100000000000000e+13
5.566799999999999500e+02,1.139100000000000000e+13
5.570199999999999818e+02,1.139100000000000000e+13
5.573600000000000136e+02,1.193300000000000000e+13
5.576900000000000546e+02,1.142600000000000000e+13
5.580299999999999727e+02,1.070800000000000000e+13
5.583700000000000045e+02,1.107600000000000000e+13
5.587100000000000364e+02,1.165000000000000000e+13
5.590499999999999545e+02,1.178800000000000000e+13
5.593799999999999955e+02,1.236600000000000000e+13
5.597200000000000273e+02,1.281800000000000000e+13
5.600599999999999454e+02,1.335600000000000000e+13
5.603999999999999773e+02,1.359800000000000000e+13
5.607400000000000091e+02,1.380900000000000000e+13
5.610700000000000500e+02,1.443900000000000000e+13
5.614099999999999682e+02,1.508700000000000000e+13
5.617500000000000000e+02,1.543100000000000000e+13
5.620900000000000318e+02,1.543100000000000000e+13
5.624199999999999591e+02,1.508700000000000000e+13
5.627599999999999909e+02,1.520700000000000000e+13
5.631000000000000227e+02,1.550300000000000000e+13
5.634400000000000546e+02,1.557000000000000000e+13
5.637699999999999818e+02,1.651800000000000000e+13
5.641100000000000136e+02,1.765500000000000000e+13
5.644500000000000455e+02,1.822600000000000000e+13
5.647899999999999636e+02,1.750000000000000000e+13
5.651200000000000045e+02,1.822600000000000000e+13
5.654600000000000364e+02,1.903700000000000000e+13
5.657999999999999545e+02,1.903700000000000000e+13
5.661399999999999864e+02,1.978800000000000000e+13
5.664700000000000273e+02,2.017300000000000000e+13
5.668099999999999454e+02,2.066700000000000000e+13
5.671499999999999773e+02,2.066700000000000000e+13
5.674800000000000182e+02,2.149400000000000000e+13
5.678200000000000500e+02,2.171800000000000000e+13
5.681599999999999682e+02,2.217200000000000000e+13
5.684900000000000091e+02,2.171800000000000000e+13
5.688300000000000409e+02,2.171800000000000000e+13
5.691699999999999591e+02,2.223200000000000000e+13
5.695000000000000000e+02,2.223200000000000000e+13
5.698400000000000318e+02,2.270100000000000000e+13
5.701799999999999500e+02,2.343600000000000000e+13
5.705099999999999909e+02,2.393000000000000000e+13
5.708500000000000227e+02,2.441000000000000000e+13
5.711900000000000546e+02,2.488800000000000000e+13
5.715199999999999818e+02,2.490700000000000000e+13
5.718600000000000136e+02,2.518200000000000000e+13
5.722000000000000455e+02,2.518200000000000000e+13
5.725299999999999727e+02,2.582100000000000000e+13
5.728700000000000045e+02,2.669200000000000000e+13
5.732100000000000364e+02,2.669200000000000000e+13
5.735399999999999636e+02,2.732300000000000000e+13
5.738799999999999955e+02,2.732300000000000000e+13
5.742100000000000364e+02,2.769100000000000000e+13
5.745499999999999545e+02,2.769100000000000000e+13
5.748899999999999864e+02,2.955000000000000000e+13
5.752200000000000273e+02,3.126800000000000000e+13
5.755599999999999454e+02,3.143600000000000000e+13
5.758899999999999864e+02,3.193200000000000000e+13
5.762300000000000182e+02,3.243100000000000000e+13
5.765700000000000500e+02,3.292300000000000000e+13
5.768999999999999773e+02,3.334000000000000000e+13
5.772400000000000091e+02,3.371500000000000000e+13
5.775700000000000500e+02,3.477600000000000000e+13
5.779099999999999682e+02,3.603900000000000000e+13
5.782400000000000091e+02,3.603900000000000000e+13
5.785800000000000409e+02,3.703000000000000000e+13
5.789099999999999682e+02,3.703000000000000000e+13
5.792500000000000000e+02,3.779400000000000000e+13
5.795900000000000318e+02,3.852200000000000000e+13
5.799199999999999591e+02,3.907900000000000000e+13
5.802599999999999909e+02,3.926400000000000000e+13
5.805900000000000318e+02,3.907900000000000000e+13
5.809299999999999500e+02,3.970300000000000000e+13
5.812599999999999909e+02,3.970300000000000000e+13
5.816000000000000227e+02,4.063500000000000000e+13
5.819299999999999500e+02,4.128600000000000000e+13
5.822699999999999818e+02,4.170800000000000000e+13
5.826000000000000227e+02,4.170800000000000000e+13
5.829400000000000546e+02,4.205400000000000000e+13
5.832699999999999818e+02,4.252900000000000000e+13
5.836100000000000136e+02,4.385600000000000000e+13
5.839400000000000546e+02,4.529500000000000000e+13
5.842799999999999727e+02,4.536400000000000000e+13
5.846100000000000136e+02,4.536400000000000000e+13
5.849400000000000546e+02,4.575900000000000000e+13
5.852799999999999727e+02,4.632400000000000000e+13
5.856100000000000136e+02,4.679300000000000000e+13
5.859500000000000455e+02,4.735200000000000000e+13
5.862799999999999727e+02,4.776300000000000000e+13
5.866200000000000045e+02,4.865500000000000000e+13
5.869500000000000455e+02,4.908300000000000000e+13
5.872899999999999636e+02,4.991000000000000000e+13
5.876200000000000045e+02,5.061500000000000000e+13
5.879500000000000455e+02,5.110500000000000000e+13
5.882899999999999636e+02,5.153700000000000000e+13
5.886200000000000045e+02,5.153700000000000000e+13
5.889600000000000364e+02,5.221300000000000000e+13
5.892899999999999636e+02,5.288400000000000000e+13
5.896200000000000045e+02,5.371300000000000000e+13
5.899600000000000364e+02,5.371300000000000000e+13
5.902899999999999636e+02,5.469800000000000000e+13
5.906299999999999955e+02,5.443400000000000000e+13
5.909600000000000364e+02,5.443400000000000000e+13
5.912899999999999636e+02,5.443400000000000000e+13
5.916299999999999955e+02,5.443400000000000000e+13
5.919600000000000364e+02,5.584600000000000000e+13
5.922899999999999636e+02,5.665900000000000000e+13
5.926299999999999955e+02,5.699300000000000000e+13
5.929600000000000364e+02,5.736900000000000000e+13
5.932999999999999545e+02,5.816200000000000000e+13
5.936299999999999955e+02,5.870400000000000000e+13
5.939600000000000364e+02,6.003300000000000000e+13
5.942999999999999545e+02,6.059000000000000000e+13
5.946299999999999955e+02,6.059000000000000000e+13
5.949600000000000364e+02,6.110800000000000000e+13
5.952999999999999545e+02,6.123500000000000000e+13
5.956299999999999955e+02,6.224900000000000000e+13
5.959600000000000364e+02,6.316800000000000000e+13
5.962899999999999636e+02,6.316800000000000000e+13
5.966299999999999955e+02,6.351700000000000000e+13
5.969600000000000364e+02,6.351700000000000000e+13
5.972899999999999636e+02,6.351700000000000000e+13
5.976299999999999955e+02,6.325900000000000000e+13
5.979600000000000364e+02,6.366300000000000000e+13
5.982899999999999636e+02,6.366300000000000000e+13
5.986299999999999955e+02,6.413900000000000000e+13
5.989600000000000364e+02,6.413900000000000000e+13
5.992899999999999636e+02,6.413900000000000000e+13
5.996200000000000045e+02,6.563300000000000000e+13
5.999600000000000364e+02,6.563300000000000000e+13
6.002899999999999636e+02,6.598200000000000000e+13
6.006200000000000045e+02,6.598200000000000000e+13
6.009500000000000455e+02,6.763200000000000000e+13
6.012899999999999636e+02,6.763200000000000000e+13
6.016200000000000045e+02,6.763200000000000000e+13
6.019500000000000455e+02,6.930000000000000000e+13
6.022799999999999727e+02,7.021600000000000000e+13
6.026100000000000136e+02,7.049700000000000000e+13
6.029500000000000455e+02,7.049700000000000000e+13
6.032799999999999727e+02,7.079400000000000000e+13
6.036100000000000136e+02,7.148100000000000000e+13
6.039400000000000546e+02,7.151600000000000000e+13
6.042699999999999818e+02,7.085100000000000000e+13
6.046100000000000136e+02,7.082900000000000000e+13
6.049400000000000546e+02,7.082900000000000000e+13
6.052699999999999818e+02,7.148100000000000000e+13
6.056000000000000227e+02,7.228600000000000000e+13
6.059299999999999500e+02,7.297400000000000000e+13
6.062699999999999818e+02,7.431000000000000000e+13
6.066000000000000227e+02,7.431000000000000000e+13
6.069299999999999500e+02,7.341200000000000000e+13
6.072599999999999909e+02,7.459800000000000000e+13
6.075900000000000318e+02,7.525300000000000000e+13
6.079199999999999591e+02,7.601400000000000000e+13
6.082599999999999909e+02,7.601400000000000000e+13
6.085900000000000318e+02,7.642400000000000000e+13
6.089199999999999591e+02,7.601400000000000000e+13
6.092500000000000000e+02,7.590400000000000000e+13
6.095800000000000409e+02,7.616000000000000000e+13
6.099099999999999682e+02,7.639700000000000000e+13
6.102400000000000091e+02,7.639700000000000000e+13
6.105700000000000500e+02,7.655100000000000000e+13
6.108999999999999773e+02,7.686200000000000000e+13
6.112400000000000091e+02,7.777700000000000000e+13
6.115700000000000500e+02,7.778300000000000000e+13
6.118999999999999773e+02,7.851900000000000000e+13
6.122300000000000182e+02,7.851900000000000000e+13
6.125599999999999454e+02,7.851900000000000000e+13
6.128899999999999864e+02,7.778600000000000000e+13
6.132200000000000273e+02,7.837500000000000000e+13
6.135499999999999545e+02,7.837500000000000000e+13
6.138799999999999955e+02,7.774200000000000000e+13
6.142100000000000364e+02,7.690900000000000000e+13
6.145399999999999636e+02,7.690900000000000000e+13
6.148700000000000045e+02,7.690900000000000000e+13
6.152000000000000455e+02,7.690900000000000000e+13
6.155299999999999727e+02,7.774200000000000000e+13
6.158700000000000045e+02,7.911300000000000000e+13
6.162000000000000455e+02,7.911300000000000000e+13
6.165299999999999727e+02,7.968700000000000000e+13
6.168600000000000136e+02,7.968700000000000000e+13
6.171900000000000546e+02,7.968700000000000000e+13
6.175199999999999818e+02,8.022400000000000000e+13
6.178500000000000227e+02,8.022400000000000000e+13
6.181799999999999500e+02,7.968700000000000000e+13
6.185099999999999909e+02,7.968700000000000000e+13
6.188400000000000318e+02,8.068600000000000000e+13
6.191699999999999591e+02,8.016800000000000000e+13
6.195000000000000000e+02,8.137500000000000000e+13
6.198300000000000409e+02,8.226600000000000000e+13
6.201599999999999682e+02,8.363800000000000000e+13
6.204900000000000091e+02,8.415200000000000000e+13
6.208200000000000500e+02,8.498000000000000000e+13
6.211399999999999864e+02,8.415200000000000000e+13
6.214700000000000273e+02,8.415200000000000000e+13
6.217999999999999545e+02,8.415200000000000000e+13
6.221299999999999955e+02,8.281400000000000000e+13
6.224600000000000364e+02,8.281400000000000000e+13
6.227899999999999636e+02,8.191100000000000000e+13
6.231200000000000045e+02,8.162200000000000000e+13
6.234500000000000455e+02,8.052300000000000000e+13
6.237799999999999727e+02,7.938800000000000000e+13
6.241100000000000136e+02,7.894300000000000000e+13
6.244400000000000546e+02,7.864800000000000000e+13
6.247699999999999818e+02,7.864800000000000000e+13
6.251000000000000227e+02,7.746100000000000000e+13
6.254299999999999500e+02,7.746100000000000000e+13
6.257500000000000000e+02,7.882100000000000000e+13
6.260800000000000409e+02,7.938800000000000000e+13
6.264099999999999682e+02,7.950300000000000000e+13
6.267400000000000091e+02,7.998800000000000000e+13
6.270700000000000500e+02,8.094600000000000000e+13
6.273999999999999773e+02,8.199100000000000000e+13
6.277300000000000182e+02,8.251500000000000000e+13
6.280599999999999454e+02,8.251500000000000000e+13
6.283799999999999955e+02,8.251500000000000000e+13
6.287100000000000364e+02,8.273400000000000000e+13
6.290399999999999636e+02,8.304100000000000000e+13
6.293700000000000045e+02,8.304100000000000000e+13
6.297000000000000455e+02,8.239400000000000000e+13
6.300299999999999727e+02,8.239400000000000000e+13
6.303600000000000136e+02,8.220500000000000000e+13
6.306799999999999500e+02,8.220500000000000000e+13
6.310099999999999909e+02,8.205200000000000000e+13
6.313400000000000318e+02,8.245900000000000000e+13
6.316699999999999591e+02,8.245900000000000000e+13
6.320000000000000000e+02,8.129600000000000000e+13
6.323200000000000500e+02,7.935600000000000000e+13
6.326499999999999773e+02,7.801600000000000000e+13
6.329800000000000182e+02,7.894700000000000000e+13
6.333099999999999454e+02,7.899100000000000000e+13
6.336399999999999864e+02,7.765100000000000000e+13
6.339600000000000364e+02,7.752300000000000000e+13
6.342899999999999636e+02,7.752300000000000000e+13
6.346200000000000045e+02,7.752300000000000000e+13
6.349500000000000455e+02,7.765100000000000000e+13
6.352699999999999818e+02,7.832100000000000000e+13
6.356000000000000227e+02,7.843600000000000000e+13
6.359299999999999500e+02,7.938200000000000000e+13
6.362599999999999909e+02,7.843600000000000000e+13
6.365800000000000409e+02,7.938200000000000000e+13
6.369099999999999682e+02,7.938200000000000000e+13
6.372400000000000091e+02,7.938200000000000000e+13
6.375700000000000500e+02,7.902100000000000000e+13
6.378899999999999864e+02,7.879400000000000000e+13
6.382200000000000273e+02,7.820800000000000000e+13
6.385499999999999545e+02,7.696400000000000000e+13
6.388700000000000045e+02,7.543300000000000000e+13
6.392000000000000455e+02,7.543300000000000000e+13
6.395299999999999727e+02,7.656200000000000000e+13
6.398600000000000136e+02,7.543300000000000000e+13
6.401799999999999500e+02,7.554100000000000000e+13
6.405099999999999909e+02,7.644300000000000000e+13
6.408400000000000318e+02,7.554100000000000000e+13
6.411599999999999682e+02,7.554100000000000000e+13
6.414900000000000091e+02,7.497100000000000000e+13
6.418200000000000500e+02,7.568100000000000000e+13
6.421399999999999864e+02,7.658300000000000000e+13
6.424700000000000273e+02,7.658300000000000000e+13
6.427999999999999545e+02,7.568100000000000000e+13
6.431200000000000045e+02,7.568100000000000000e+13
6.434500000000000455e+02,7.513200000000000000e+13
6.437799999999999727e+02,7.440000000000000000e+13
6.441000000000000227e+02,7.555100000000000000e+13
6.444299999999999500e+02,7.534600000000000000e+13
6.447500000000000000e+02,7.534600000000000000e+13
6.450800000000000409e+02,7.534600000000000000e+13
6.454099999999999682e+02,7.469300000000000000e+13
6.457300000000000182e+02,7.464500000000000000e+13
6.460599999999999454e+02,7.464500000000000000e+13
6.463899999999999864e+02,7.477000000000000000e+13
6.467100000000000364e+02,7.477000000000000000e+13
6.470399999999999636e+02,7.464500000000000000e+13
6.473600000000000136e+02,7.458100000000000000e+13
6.476900000000000546e+02,7.443900000000000000e+13
6.480099999999999909e+02,7.288000000000000000e+13
6.483400000000000318e+02,7.142900000000000000e+13
6.486699999999999591e+02,7.066600000000000000e+13
6.489900000000000091e+02,6.979800000000000000e+13
6.493200000000000500e+02,7.054000000000000000e+13
6.496399999999999864e+02,6.968100000000000000e+13
6.499700000000000273e+02,6.968100000000000000e+13
6.502899999999999636e+02,6.968100000000000000e+13
6.506200000000000045e+02,6.913600000000000000e+13
6.509400000000000546e+02,6.913600000000000000e+13
6.512699999999999818e+02,6.846200000000000000e+13
6.515900000000000318e+02,6.779500000000000000e+13
6.519199999999999591e+02,6.900700000000000000e+13
6.522500000000000000e+02,6.847700000000000000e+13
6.525700000000000500e+02,6.687300000000000000e+13
6.528999999999999773e+02,6.635800000000000000e+13
6.532200000000000273e+02,6.635800000000000000e+13
6.535499999999999545e+02,6.687300000000000000e+13
6.538700000000000045e+02,6.687300000000000000e+13
6.542000000000000455e+02,6.687300000000000000e+13
6.545199999999999818e+02,6.775600000000000000e+13
6.548400000000000318e+02,6.811900000000000000e+13
6.551699999999999591e+02,6.723600000000000000e+13
6.554900000000000091e+02,6.804300000000000000e+13
6.558200000000000500e+02,6.817100000000000000e+13
6.561399999999999864e+02,6.817100000000000000e+13
6.564700000000000273e+02,6.804300000000000000e+13
6.567899999999999636e+02,6.596000000000000000e+13
6.571200000000000045e+02,6.596000000000000000e+13
6.574400000000000546e+02,6.539800000000000000e+13
6.577699999999999818e+02,6.326300000000000000e+13
6.580900000000000318e+02,6.251000000000000000e+13
6.584099999999999682e+02,6.326300000000000000e+13
6.587400000000000091e+02,6.305800000000000000e+13
6.590599999999999454e+02,6.251000000000000000e+13
6.593899999999999864e+02,6.251000000000000000e+13
6.597100000000000364e+02,6.236500000000000000e+13
6.600299999999999727e+02,6.236500000000000000e+13
6.603600000000000136e+02,6.033400000000000000e+13
6.606799999999999500e+02,6.005600000000000000e+13
6.610099999999999909e+02,5.808000000000000000e+13
6.613300000000000409e+02,5.737600000000000000e+13
6.616499999999999773e+02,5.623000000000000000e+13
6.619800000000000182e+02,5.547600000000000000e+13
6.622999999999999545e+02,5.547600000000000000e+13
6.626299999999999955e+02,5.547600000000000000e+13
